=== ENCODE e5 L9 R2 whitened ===
01:30:28 I encC1 | [start] encode C1 d (1852472)
01:30:30 I encC1 | launch shard 0 on gpu 0: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 0 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 1 on gpu 0: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 1 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 2 on gpu 0: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 2 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 3 on gpu 1: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 3 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 4 on gpu 1: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 4 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 5 on gpu 1: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 5 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 6 on gpu 2: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 6 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 7 on gpu 2: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 7 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 8 on gpu 2: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 8 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 9 on gpu 3: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 9 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 10 on gpu 3: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 10 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 11 on gpu 3: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 11 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 12 on gpu 4: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 12 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 13 on gpu 4: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 13 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 14 on gpu 4: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 14 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 15 on gpu 5: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 15 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 16 on gpu 5: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 16 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 17 on gpu 5: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 17 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 18 on gpu 6: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 18 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 19 on gpu 6: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 19 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 20 on gpu 6: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 20 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 21 on gpu 7: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 21 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 22 on gpu 7: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 22 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
01:30:30 I encC1 | launch shard 23 on gpu 7: /home/user/tmp/dvlsr/scripts/30_encode_c1.py --shard 23 --n-shards 24 --encoder e5 --layer 9 --rep R2 --r1-prefix none --bs 192 --transform whitened
